Time_Step,Vehicles_in_CBD,Current_Toll_Fee,CBD_Avg_Speed_mps,Global_Avg_Speed_mps,Total_Revenue,Detoured_Vehicles
0,1,2.07,0.0,0.0,0.0,0
10,1,2.07,14.61,9.59,0.0,0
20,3,2.1,9.87,11.05,0.0,0
30,5,2.14,9.91,10.71,0.0,0
40,5,2.14,13.35,11.35,0.0,0
50,7,2.21,13.03,11.81,1.09,0
60,7,2.21,12.6,11.49,2.19,0
70,7,2.21,13.11,11.62,4.41,0
80,11,2.46,12.95,11.89,8.02,0
90,12,2.55,12.91,12.21,9.29,2
100,14,2.8,12.13,12.4,10.57,3
110,14,2.8,12.38,12.1,13.37,3
120,15,2.95,13.25,12.15,22.23,4
130,17,3.34,12.51,12.3,23.7,5
140,17,3.34,12.42,12.56,30.39,8
150,20,4.15,12.88,12.36,36.62,10
160,17,3.34,12.09,12.26,49.1,13
170,19,3.85,12.87,12.44,52.7,14
180,19,3.85,13.04,12.76,60.7,15
190,18,3.58,12.97,12.49,69.66,17
200,19,3.85,12.7,12.59,71.45,19
210,20,4.15,12.74,12.3,86.62,25
220,21,4.48,13.34,12.72,86.62,28
230,22,4.83,12.81,12.64,105.6,33
240,23,5.21,12.99,12.59,111.01,34
250,22,4.83,12.57,12.33,124.03,39
260,24,5.6,12.78,12.33,132.44,43
270,24,5.6,12.73,12.2,147.24,45
280,21,4.48,13.32,12.67,159.92,47
290,24,5.6,13.17,12.33,167.93,49
300,25,6.0,12.31,12.41,186.33,53
310,25,6.0,13.25,12.76,203.14,59
320,25,6.0,12.16,12.32,218.34,62
330,22,4.83,12.8,12.31,221.14,64
340,23,5.21,12.31,12.39,240.66,68
350,22,4.83,12.87,12.7,250.72,72
360,21,4.48,13.08,12.29,262.27,76
370,27,6.79,12.35,12.68,276.69,81
380,25,6.0,13.11,12.76,299.87,83
390,24,5.6,13.23,12.49,305.47,86
400,23,5.21,12.79,12.63,321.89,88
410,20,4.15,13.36,12.63,333.82,90
420,18,3.58,13.36,12.5,340.54,90
430,18,3.58,12.98,12.74,346.05,90
440,19,3.85,12.78,12.46,351.42,92
450,18,3.58,13.24,12.35,364.95,93
460,21,4.48,12.46,12.56,364.95,94
470,21,4.48,10.95,12.3,371.67,97
480,20,4.15,13.4,12.63,377.9,97
490,15,2.95,11.99,12.55,384.9,98
500,16,3.13,11.87,12.69,394.61,101
510,20,4.15,12.64,12.44,398.48,104
520,22,4.83,12.71,12.49,403.14,108
530,21,4.48,12.62,12.81,403.14,109
540,22,4.83,11.35,12.44,418.34,110
550,23,5.21,12.61,12.41,431.18,115
560,23,5.21,12.1,12.79,440.68,121
570,26,6.4,12.04,12.36,446.68,125
580,28,7.17,12.13,12.57,466.24,132
590,26,6.4,12.96,12.57,487.17,138
600,25,6.0,11.93,12.13,503.36,142
610,24,5.6,11.9,12.12,515.36,144
620,23,5.21,11.6,12.22,528.02,147
630,22,4.83,11.6,12.48,537.7,148
640,20,4.15,11.09,12.32,550.33,148
650,20,4.15,12.98,12.87,556.56,150
660,22,4.83,12.72,12.63,565.7,155
670,23,5.21,12.11,12.46,573.15,158
680,25,6.0,13.39,12.87,587.95,161
690,26,6.4,13.18,12.57,609.94,164
700,22,4.83,12.32,12.2,618.55,170
710,23,5.21,12.2,12.59,628.05,173
720,21,4.48,13.02,12.63,648.06,174
730,22,4.83,12.51,12.25,652.54,178
740,23,5.21,12.9,12.48,660.35,180
750,23,5.21,13.47,12.55,674.16,187
760,22,4.83,11.12,12.14,687.19,187
770,20,4.15,12.03,12.03,695.83,188
780,18,3.58,12.16,12.27,701.33,188
790,21,4.48,12.23,12.15,712.71,192
800,19,3.85,13.08,12.44,721.36,195
810,20,4.15,12.8,12.09,727.75,198
820,21,4.48,11.79,12.06,733.86,198
830,17,3.34,12.62,12.26,741.31,199
840,16,3.13,13.3,12.5,742.98,203
850,15,2.95,11.11,11.89,749.17,204
860,15,2.95,13.25,12.21,751.97,205
870,15,2.95,12.91,12.38,757.97,205
880,16,3.13,13.05,12.51,762.58,208
890,17,3.34,13.05,12.09,769.74,210
900,20,4.15,11.8,12.59,773.6,210
910,23,5.21,12.13,12.02,782.24,212
920,24,5.6,12.76,12.06,793.25,217
930,27,6.79,12.36,12.58,815.04,223
940,28,7.17,12.61,12.56,829.0,229
950,28,7.17,12.32,12.05,850.48,232
960,27,6.79,12.8,12.4,871.96,236
970,25,6.0,12.06,12.41,894.52,238
980,27,6.79,11.48,12.26,906.72,242
990,27,6.79,12.94,12.25,916.71,244
1000,29,7.52,11.76,12.31,942.84,247
1010,28,7.17,11.3,12.11,967.17,248
1020,28,7.17,12.57,12.42,985.61,251
1030,26,6.4,11.36,12.32,1002.96,252
1040,29,7.52,12.23,12.58,1021.4,255
1050,25,6.0,11.58,12.4,1037.19,257
1060,26,6.4,11.62,12.76,1049.38,263
1070,27,6.79,11.57,12.31,1066.16,266
1080,26,6.4,12.58,12.46,1092.73,270
1090,28,7.17,11.43,12.22,1105.53,271
1100,27,6.79,12.13,12.62,1121.53,274
1110,29,7.52,11.97,12.69,1146.78,277
1120,28,7.17,11.36,12.18,1161.82,280
1130,27,6.79,11.95,12.41,1175.2,284
1140,28,7.17,12.11,12.43,1203.68,288
1150,25,6.0,11.94,12.21,1226.85,291
1160,22,4.83,12.98,12.54,1232.26,293
1170,21,4.48,12.29,12.45,1244.17,296
1180,18,3.58,12.13,12.3,1253.96,297
1190,17,3.34,11.9,12.3,1262.01,299
1200,18,3.58,12.37,12.52,1265.35,300
1210,18,3.58,11.88,12.19,1270.86,301
1220,20,4.15,13.37,12.6,1279.17,304
1230,23,5.21,12.93,12.61,1290.42,305
1240,21,4.48,12.11,12.49,1295.07,307
1250,22,4.83,12.17,12.43,1308.87,313
1260,24,5.6,11.97,11.94,1314.67,315
1270,25,6.0,13.06,12.46,1336.27,322
1280,26,6.4,11.84,12.15,1342.47,324
1290,25,6.0,12.48,12.2,1364.65,328
1300,28,7.17,12.59,12.66,1390.83,333
1310,27,6.79,11.5,12.35,1406.42,335
1320,25,6.0,12.57,12.32,1418.62,339
1330,24,5.6,11.09,12.16,1429.63,340
1340,26,6.4,11.78,12.15,1451.23,343
1350,26,6.4,12.74,12.34,1467.22,346
1360,26,6.4,11.53,12.34,1480.6,350
1370,24,5.6,12.86,12.68,1494.8,354
1380,24,5.6,12.99,12.52,1508.41,357
1390,23,5.21,11.59,12.08,1524.05,360
1400,20,4.15,12.97,12.25,1530.44,362
1410,21,4.48,12.19,12.42,1540.52,365
1420,19,3.85,11.26,12.18,1545.0,366
1430,19,3.85,10.42,12.25,1546.79,367
1440,20,4.15,11.69,12.58,1552.43,368
1450,25,6.0,12.36,12.08,1569.81,371
1460,26,6.4,11.21,12.23,1576.01,375
1470,29,7.52,11.68,12.04,1583.16,377
1480,28,7.17,12.81,12.3,1605.01,380
1490,28,7.17,11.62,12.46,1622.73,382
1500,27,6.79,11.24,11.91,1639.89,387
1510,30,7.85,12.18,12.4,1671.57,390
1520,29,7.52,12.5,12.38,1690.18,396
1530,29,7.52,12.29,12.19,1705.22,400
1540,27,6.79,11.16,12.26,1734.78,405
1550,30,7.85,12.05,12.35,1756.79,409
1560,32,8.42,11.8,12.16,1777.28,411
1570,35,9.05,11.69,12.52,1794.86,415
1580,35,9.05,12.45,12.53,1826.76,419
1590,33,8.66,12.32,12.32,1862.71,423
1600,31,8.15,12.31,12.63,1887.56,425
1610,27,6.79,11.33,12.03,1918.49,430
1620,25,6.0,11.82,12.32,1934.87,431
1630,24,5.6,12.11,12.18,1961.08,434
1640,22,4.83,12.0,12.43,1965.91,434
